C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.exe
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.exe.config
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.rsp
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.exe
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.exe.config
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.rsp
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.AppContext.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Console.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.Process.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.Compression.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.Pipes.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.AccessControl.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Claims.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Threading.Thread.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.ValueTuple.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XPath.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.exe
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.exe.config
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.rsp
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\VBCSCompiler.exe
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.dll.config
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.pdb
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.csprojResolveAssemblyReference.cache
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.dll
C:\Users\Sher Khan Baloch\source\repos\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.pdb
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.exe
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.exe.config
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csc.rsp
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.exe
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.exe.config
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\csi.rsp
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.AppContext.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Collections.Immutable.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Console.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.Process.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.Compression.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.DriveInfo.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.IO.Pipes.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Reflection.Metadata.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.AccessControl.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Claims.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Security.Principal.Windows.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Threading.Thread.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.ValueTuple.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XmlDocument.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XPath.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.exe
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.exe.config
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\vbc.rsp
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\VBCSCompiler.exe
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\roslyn\VBCSCompiler.exe.config
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.dll.config
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\ExpensesManagementSystem.pdb
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.csproj.CoreCompileInputs.cache
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.dll
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.pdb
D:\Projects - ASP.Net\My Projects\ExpensesManagementSystem\ExpensesManagementSystem\obj\Debug\ExpensesManagementSystem.csprojResolveAssemblyReference.cache
